<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
necessary to consummate the Merger.

         (b)  GPU shall promptly notify FirstEnergy of any failure or
prospective failure to obtain any such consents and, if requested, shall
provide copies of all consents obtained to FirstEnergy.

                               ARTICLE VI

       COVENANTS RELATING TO CONDUCT OF BUSINESS OF FIRSTENERGY
       --------------------------------------------------------

     During the period from the date of this Agreement and continuing
until the Effective Time (except as expressly contemplated or permitted by
this Agreement or as set forth in the FirstEnergy Disclosure Schedule or
to the extent that GPU shall otherwise consent in writing, such consent
not to be unreasonably withheld), FirstEnergy agrees that:

     Section 6.01  Ordinary Course.  FirstEnergy shall, and shall cause
                   ---------------
each of its Subsidiaries to, carry on its business in the ordinary course
and use all commercially reasonable efforts to preserve intact their
goodwill, preserve the goodwill and relationships with customers,
suppliers and others having business dealings with them and, subject to
prudent management of workforce needs and ongoing programs currently in
force, keep available the services of their present officers and
employees, provided, however, that, to the extent permitted by Section
           --------  -------
6.15, FirstEnergy may enter into a new line of business, make any change
in the lines of business it engages in as of the date hereof or dispose of
or acquire assets, by merger or otherwise, or divest liabilities (or enter
into any agreement with respect to any of the foregoing) in each case only
if (x)(a) the taking of such action (or in the case of an agreement, the
transaction contemplated thereby) by a holding company registered under
the 1935 Act has generally been permitted or approved by the SEC (or by
the Staff of the SEC acting pursuant to authority delegated by the SEC)
under the 1935 Act and under then applicable SEC orders, or (b) based on
discussions with the Staff of the SEC (the substance of which has been
communicated to GPU), the parties reasonably believe such action (or in
the case of an agreement, the transaction contemplated thereby) would be
approved and (y) obtaining the approval of the SEC (or the Staff of the
SEC pursuant to delegated authority) under the 1935 Act, and the
conditions to, such approval, would not materially delay or impede the
Merger past the End Date in effect at the time of the action (or in the
case of an agreement, as of the date of the agreement), provided further,
                                                        -------- -------
however, that if such new line of business, change in any line of business
-------
that FirstEnergy or its Subsidiaries engage in as of the date hereof,
assets disposed of or acquired or divested liability is material, then
such event has been disclosed in the Joint Proxy Statement or an amendment
thereto.  FirstEnergy shall not, and shall not permit any of its
Subsidiaries to, sell, lease, license or

<PAGE>

otherwise dispose of any of the shares of common stock of Ohio Edison
Company ("OE"), The Cleveland Electric Illuminating Company ("CEI"), The
          --                                                  ---
Toledo Edison Company ("TE") or Pennsylvania Power Company ("PP"), except,
                        --                                   --
in the case of any such Subsidiary, to FirstEnergy or such Subsidiary's
immediate parent company.

     Section 6.02  Dividends; Changes in Stock.  FirstEnergy shall not,
                   ---------------------------
nor shall FirstEnergy permit any of its Subsidiaries to,

         (a)  declare or pay any dividends on or make other distributions
in respect of any of its capital stock, except that

              (i)  FirstEnergy may continue the declaration and payment of
     regular quarterly cash dividends not in excess of $.375 per share of
     FirstEnergy Common Stock, and

             (ii)  Subsidiaries of FirstEnergy may continue the
     declaration and payment of regularly scheduled dividends on, and
     other distributions required by the terms of, FirstEnergy Subs
     Preferred,

in each case, with usual record and payment dates for such dividends in
accordance with such parties' past dividend practice, or as otherwise
required by the terms of the FirstEnergy Subs Preferred, and except for
dividends or other distributions on common stock declared and paid by a
wholly owned Subsidiary of FirstEnergy,

         (b)  split, combine or reclassify any of its capital stock or
issue or authorize or propose the issuance of any other securities in
respect of, in lieu of or in substitution for shares of its capital stock,
