 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
which  occurs on or after the Closing Date, provided, however, that Sellers
shall  provide to Buyer on or before the Closing Date a list of all
employee  layoffs, by date and location, implemented by the Businesses in the
90-day  period immediately preceding the Closing. Sellers shall indemnify
Buyer  against all liabilities and obligations arising under WARN prior to
the  Closing.   (f) Buyer shall assume and pay as and when due all
Liabilities or  amounts due to, or in respect of, any Transferred Employee
relating to, or  arising in connection    51     with, any and all
claims for workers\' compensation benefits arising in  connection with any
occupational injury or disease occurring after the  Closing Date.   (g)
Buyer and Sellers agree that, provided that Sellers shall provide  Buyer with
the applicable employee information by December 31, 2006, Buyer  shall be
responsible for filing W-2 forms for the Transferred Employees for  the
entire calendar year 2006 in accordance with the Alternate Procedure of 
Section 5 of Revenue Procedure 2004-53.   8.2 Employee Benefit Matters.  
(a) Sellers\' Benefit Plans. Except as otherwise provided in the  Transition
Services Agreement and this Section 8.2, on and after the  Closing Date,
Sellers shall remain responsible and indemnify Buyer for the  maintenance,
administration, funding and payment or distribution of any and  all benefits
accruing or arising under or with respect to the Sellers\'  Benefit Plans,
including the Sellers\' Pension Plans. Except as otherwise  provided in the
Transition Services Agreement, on and after the Closing  Date Buyer shall be
responsible and indemnify Seller for the  administration, funding and payment
or distribution of any and all benefits  accruing or arising under or with
respect to such employee benefit plans or  programs as the Buyer may
establish or maintain on or after the Closing  Date for the benefit of the
Transferred Employees.   (b) Vesting. As of the Closing Date, Seller shall
take, or shall cause  to be taken, all steps necessary to fully vest all
Transferred Employees in  their benefits or account balances under each
Sellers\' Benefit Plan that is  intended to be "qualified" under Section
401(a) of the Code.   (c) Defined Benefit Pension Plans. As of the Closing
Date, Seller  shall amend each Sellers\' Pension Plan to provide that each
Transferred  Employee who is at least age 50 as of December 31, 2006 but less
than age  55 as of the Closing Date and who has an accrued benefit under any
such  Sellers\' Pension Plan as of the Closing Date shall have their
employment  with Buyer and its Affiliates (including any successors thereto)
credited  for purposes of determining such Transferred Employee\'s
eligibility for any  early retirement pension or subsidy under the Sellers\'
Pension Plan, but  only if such Transferred Employee applies for early
retirement under such  Sellers\' Pension Plan on or after retirement or
termination of employment  from the employment of the Buyer and its
Affiliates, (including any  successors thereto). For avoidance of doubt, no
such credit for a  Transferred Employee\'s service with Buyer shall result in
the continued  accrual of any normal retirement benefit under any Sellers\'
Pension Plan.   (d) Retiree Medical and Life Plans Under Collective
Bargaining  Agreements. With respect to each Transferred Employee who works
pursuant to  a collective bargaining agreement set forth in Section 8.3
herein and is  listed on Schedule 8.2(d), Buyer shall assume or retain all
Seller\'s  obligations to provide any such Transferred Employee with post
retirement  medical and life insurance benefits as set forth in the
applicable  collective bargaining agreement under a Buyer established health
and  welfare plans.    52     (e) Obligation of Seller for Retiree
Medical and Life Insurance  Benefits. Following the Closing Date, Seller
shall provide retiree medical  and life insurance benefits under any
Sellers\' Benefit Plan to each  Transferred Employee (other than such
Transferred Employees set forth in  the preceding paragraph) and any other
current or former employees of the  Business (including any beneficiaries
thereto) who would have satisfied the  eligibility requirements (as such
requirements existed as of the Closing  Date) for such benefits as if such
Transferred Employee\'s service with  Buyer or any of its Affiliates during
the period beginning on the Closing  Date and ending on December 31, 2006 is
deemed service with Seller.   (f) Plan to Plan Transfer of 401(k) Benefits.
Sellers and Buyer agree  to transfer the account balances of the Transferred
Employees in Sellers\'  401(k) Plans to Buyer\'s 401(k) Plan. The Parties
agree that such transfer  shall occur as soon as practicable after the
Closing Date and each Seller  shall cause the trustee of each Seller\'s
401(k) Plan to transfer in cash  (and notes evidencing participant loans) to
the qualified trust established  under Buyer\'s 401(k) Plan the account
balances whether or not vested of all  Transferred Employees in Sellers\'
401(k) Plans. With respect to notes  evidencing plan loans, Sellers\' 401(k)
Plans shall assign such notes to  Buyer\'s 401(k) Plan. Until the transfer to
the Buyer\'s 401(k) Plan occurs,  the applicable Seller and Buyer shall
cooperate to take such steps as may  be necessary to permit Transferred
Employees with outstanding loans from  the applicable Seller\'s 401(k) Plan
to make timely payments to service such  loans and avoid default thereunder.
Sellers shall make all contributions  required under any Sellers\' 401(k)
Plan for the Transferred Employees who  are participants in such plans for
all periods of time up to and including  the Closing Date as and when such
contributions are due under Sellers\'  401(k) Plan and ERISA and shall waive
any last day requirement or  1,000-hour requirements for purposes of any
employer contributions with  respect to such Transferred Employees allocable
