     Exhibit 2.1    [EXECUTION COPY]   
Closing Agreements, Buyer may, at its sole discretion, seek satisfaction by
way of set off against the funds remaining in the Escrow Account pursuant to
the terms of the Escrow Agreement or seek recovery against the applicable
party to the Closing Agreement, but in no event shall Buyer recover twice for
the same loss. Other than with respect to the Excluded Matters, no claim
shall be brought or maintained by the Buyer, the Subsidiaries (including
after the Effective Time, BC and the Surviving Company and the Subsidiaries)
or its or their respective Affiliates, successors or permitted assigns or any
other Buyer Indemnitee against any of the Seller Indemnitees, and no recourse
shall be brought or granted against any of them, by virtue of or based upon
any alleged misrepresentation or inaccuracy in or breach of any of the
representations, warranties or covenants of the Company or any other Person
set forth or contained in this Agreement, of BC or any other Person set forth
in the BC Merger Agreement, or any of the agreements, documents and
instruments executed and delivered in connection herewith and therewith, the
subject matter of this Agreement or the BC Merger Agreement, any
information, document or material furnished or made available to Buyer in
certain "data rooms," management presentations or in any other form in
anticipation of or in connection with the transactions contemplated by this
Agreement and the BC Merger Agreement, the ownership, operation, management,
use, control of, and other actions or omissions with respect to, the business
of BC or the Company and the Subsidiaries, any of their assets, any of the
transactions contemplated hereby or any other actions or omissions at or
prior to the Closing Date or the Effective Time. Buyer, the Subsidiaries
(including after the Effective Time, BC and the Surviving Company and the
Subsidiaries), and its and their respective Affiliates, successors and
permitted assigns and any other Buyer Indemnitee hereby irrevocably waive all
such claims of any type or description and hereby agree to indemnify and hold
harmless each of the Seller Indemnitees from and against and in respect of
any and all Damages and other losses incurred by any Seller Indemnitee as a
result of any such claim brought or maintained by any such party against any
Seller Indemnitee in contravention of this Section 9.01(c). OTHER THAN WITH
RESPECT  --------------- TO THE EXCLUDED MATTERS (AND SOLELY WITH RESPECT TO
THE PERSONS DIRECTLY RELATED THERETO), EACH RELEASING PARTY EXPRESSLY WAIVES
ALL RIGHTS AFFORDED BY ANY STATUTE WHICH LIMITS THE EFFECT OF A RELEASE WITH
RESPECT TO UNKNOWN CLAIMS. EACH RELEASING PARTY UNDERSTANDS THE SIGNIFICANCE
OF THIS RELEASE OF UNKNOWN CLAIMS AND WAIVER OF STATUTORY PROTECTION AGAINST
A RELEASE OF UNKNOWN CLAIMS. EACH RELEASING PARTY ACKNOWLEDGES AND AGREES
THAT THIS WAIVER IS AN ESSENTIAL AND MATERIAL TERM OF THIS AGREEMENT.
Notwithstanding any implication to the contrary, this Section 9.01(c) shall
not have the  --------------- effect of limiting any surviving obligations
pursuant to the terms of (i) the Contribution Agreement, dated as of March
15, 2002, by and among The Nash Engineering Company, a Connecticut
corporation ("TNEC"), Nash  ---- Industries, L.L.C. (n/k/a nash_elmo
Industries, L.L.C.) and Mondo Acquisition LLC (n/k/a the Company), as amended
(the "2002 Contribution  ----------------- Agreement"), and the other
agreements contemplated therein and (ii) the --------- Agreement on Transfer
of Equity Interest in    - 37 -  Shanghai Nash Vacuum Equipment Co., Ltd.
by and among TNEC, nash_elmo Industries China Ltd., nash_elmo Bermuda Ltd.
and the Company and the other agreements contemplated therein.   (d) Each
Buyer Indemnitee and Seller Indemnitee shall take all reasonable steps to
mitigate any Damages for which such Person may be entitled to indemnification
