<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
be deemed to be a breach of this Agreement by the Company.  Notwithstanding the
foregoing, nothing contained in this Section 5.3 or any other provision hereof
shall prohibit the Company or the Company Board of Directors from (i) complying
with Rule 14d-9 or Rule 14e-2 promulgated under the Exchange Act, including
taking and disclosing to the Company's stockholders its position with respect to
tender or exchange offer by a third party pursuant to Rules 14d-9 and 14e-2
promulgated under the Exchange Act,

                                       50
<PAGE>

(ii) making such disclosure to the Company's stockholders as in the good-faith
judgment of the Company Board of Directors, only after receipt of advice from
outside legal counsel to the Company that such disclosure is required under
applicable law or (iii) referring a third party to this Section 5.3(a) or making
a copy of this Section 5.3(a) available to any third party.

          (b) Notwithstanding the foregoing, prior to the acceptance of Shares
pursuant to the Offer, the Company may furnish information and data concerning
its business, properties and assets to any Person pursuant to a confidentiality
agreement with terms no less favorable to the Company than those contained in
the Confidentiality Agreement, dated May 24, 2001 entered into between Parent
and the Company (the "Confidentiality Agreement") and may negotiate and
                      -------------------------
participate in discussions and negotiations with such Person concerning an
Acquisition Proposal if, but only if, (x) such Acquisition Proposal is for (i) a
merger or other business combination involving the Company, (ii) a proposal or
offer to acquire in any manner, directly or indirectly, an equity interest in or
any voting securities of the Company representing 25% or more of the Shares or
of the total voting securities of the Company outstanding or (iii) an offer to
acquire in any manner, directly or indirectly, a substantial portion of the
